lambda_j,p_jump,lambda_a,alpha,delta0,k0,n,mean0,mean1,median0,median1,sc0,as0,ic0,sc1,as1,ic1,diff_mean,ci_lo,ci_hi,passes
0.2,0.2,4.0,0.05,4.0,2,30,191.16666666666666,173.3,157.5,196.5,295.53333333333336,-107.96666666666667,3.6,218.01666666666668,-65.15,20.433333333333334,-17.866666666666667,-81.735,37.434999999999974,False
0.2,0.2,4.0,0.05,4.0,3,30,219.83333333333334,173.3,186.0,196.5,349.8,-131.5,1.5333333333333334,218.01666666666668,-65.15,20.433333333333334,-46.53333333333333,-133.7,35.87083333333327,False
0.2,0.2,4.0,0.05,4.0,5,30,225.13333333333333,173.3,194.5,196.5,365.5,-124.46666666666667,-15.9,218.01666666666668,-65.15,20.433333333333334,-51.833333333333336,-150.60333333333332,40.5,False
0.2,0.2,4.0,0.1,4.0,2,30,82.03333333333333,75.3,139.0,161.0,295.46666666666664,-196.56666666666666,-16.866666666666667,272.25,-179.21666666666667,-17.733333333333334,-6.733333333333333,-50.166666666666664,29.434166666666655,False
0.2,0.2,4.0,0.1,4.0,3,30,133.1,75.3,169.5,161.0,352.0,-213.9,-5.0,272.25,-179.21666666666667,-17.733333333333334,-57.8,-115.235,-11.066666666666666,False
0.2,0.2,4.0,0.1,4.0,5,30,162.43333333333334,75.3,175.5,161.0,372.1666666666667,-203.6,-6.133333333333334,272.25,-179.21666666666667,-17.733333333333334,-87.13333333333334,-160.13333333333333,-25.3,False
0.2,0.2,4.0,0.2,4.0,2,30,37.8,52.333333333333336,123.5,143.5,292.0,-232.06666666666666,-22.133333333333333,294.26666666666665,-224.56666666666666,-17.366666666666667,14.533333333333333,-12.000833333333333,41.334166666666654,True
0.2,0.2,4.0,0.2,4.0,3,30,101.4,52.333333333333336,150.5,143.5,347.0,-230.16666666666666,-15.433333333333334,294.26666666666665,-224.56666666666666,-17.366666666666667,-49.06666666666667,-90.13333333333334,-12.565833333333345,False
0.2,0.2,4.0,0.2,4.0,5,30,141.23333333333332,52.333333333333336,163.0,143.5,364.0,-220.66666666666666,-2.1,294.26666666666665,-224.56666666666666,-17.366666666666667,-88.9,-145.8025,-39.7,False
0.2,0.2,4.0,0.3,4.0,2,30,27.533333333333335,63.53333333333333,117.0,146.5,274.06666666666666,-259.6333333333333,13.1,278.75,-233.15,17.933333333333334,36.0,6.732500000000001,67.73333333333333,True
0.2,0.2,4.0,0.3,4.0,3,30,86.4,63.53333333333333,136.5,146.5,325.7,-250.36666666666667,11.066666666666666,278.75,-233.15,17.933333333333334,-22.866666666666667,-62.50333333333333,12.534166666666655,False
0.2,0.2,4.0,0.3,4.0,5,30,124.0,63.53333333333333,142.5,146.5,338.8333333333333,-218.83333333333334,4.0,278.75,-233.15,17.933333333333334,-60.46666666666667,-113.13416666666667,-17.09916666666668,False
0.2,0.2,4.0,0.4,4.0,2,30,4.2,32.333333333333336,90.0,98.5,243.13333333333333,-237.43333333333334,-1.5,234.75,-188.71666666666667,-13.7,28.133333333333333,7.299166666666667,48.5,True
0.2,0.2,4.0,0.4,4.0,3,30,66.26666666666667,32.333333333333336,115.5,98.5,288.8,-220.66666666666666,-1.8666666666666667,234.75,-188.71666666666667,-13.7,-33.93333333333333,-59.5,-10.565833333333345,False
0.2,0.2,4.0,0.4,4.0,5,30,103.46666666666667,32.333333333333336,128.5,98.5,299.8333333333333,-195.76666666666668,-0.6,234.75,-188.71666666666667,-13.7,-71.13333333333334,-111.50083333333333,-34.69833333333336,False
0.2,0.2,4.0,0.5,4.0,2,30,-8.0,23.533333333333335,79.0,93.5,218.13333333333333,-232.43333333333334,6.3,219.18333333333334,-179.41666666666666,-16.233333333333334,31.533333333333335,6.033333333333333,59.03333333333333,False
0.2,0.2,4.0,0.5,4.0,3,30,51.0,23.533333333333335,103.0,93.5,259.3,-208.66666666666666,0.36666666666666664,219.18333333333334,-179.41666666666666,-16.233333333333334,-27.466666666666665,-56.3,-0.8333333333333334,False
0.2,0.2,4.0,0.5,4.0,5,30,86.76666666666667,23.533333333333335,111.5,93.5,267.6666666666667,-185.6,4.7,219.18333333333334,-179.41666666666666,-16.233333333333334,-63.233333333333334,-105.40166666666667,-25.63250000000001,False
0.2,0.2,4.0,0.05,8.0,2,30,307.56666666666666,185.46666666666667,213.5,182.5,374.46666666666664,-72.96666666666667,6.066666666666666,238.76666666666668,-62.733333333333334,9.433333333333334,-122.1,-227.77583333333334,-39.3,False
0.2,0.2,4.0,0.05,8.0,3,30,375.06666666666666,185.46666666666667,280.5,182.5,500.0,-134.8,9.866666666666667,238.76666666666668,-62.733333333333334,9.433333333333334,-189.6,-275.6716666666667,-113.1316666666667,False
0.2,0.2,4.0,0.05,8.0,5,30,451.3333333333333,185.46666666666667,366.5,182.5,657.3333333333334,-212.6,6.6,238.76666666666668,-62.733333333333334,9.433333333333334,-265.8666666666667,-360.43333333333334,-175.4316666666667,False
0.2,0.2,4.0,0.1,8.0,2,30,144.76666666666668,114.5,184.0,196.5,375.8666666666667,-215.66666666666666,-15.433333333333334,308.8833333333333,-178.48333333333332,-15.9,-30.266666666666666,-75.4025,8.334166666666656,False
0.2,0.2,4.0,0.1,8.0,3,30,232.23333333333332,114.5,247.0,196.5,497.6,-254.1,-11.266666666666667,308.8833333333333,-178.48333333333332,-15.9,-117.73333333333333,-179.23749999999998,-63.36583333333335,False
0.2,0.2,4.0,0.1,8.0,5,30,332.3666666666667,114.5,343.0,196.5,659.8333333333334,-326.2,-1.2666666666666666,308.8833333333333,-178.48333333333332,-15.9,-217.86666666666667,-295.1016666666667,-149.16583333333332,False
0.2,0.2,4.0,0.2,8.0,2,30,85.93333333333334,86.8,166.5,190.5,367.1333333333333,-269.46666666666664,-11.733333333333333,359.6,-259.26666666666665,-13.533333333333333,0.8666666666666667,-32.6,29.7,False
0.2,0.2,4.0,0.2,8.0,3,30,181.96666666666667,86.8,226.0,190.5,488.5,-289.9,-16.633333333333333,359.6,-259.26666666666665,-13.533333333333333,-95.16666666666667,-142.8675,-55.36666666666667,False
0.2,0.2,4.0,0.2,8.0,5,30,282.93333333333334,86.8,309.0,190.5,631.3333333333334,-333.6666666666667,-14.733333333333333,359.6,-259.26666666666665,-13.533333333333333,-196.13333333333333,-259.40166666666664,-143.1325,False
0.2,0.2,4.0,0.3,8.0,2,30,69.36666666666666,93.66666666666667,152.5,179.0,338.6,-287.1666666666667,17.933333333333334,348.46666666666664,-274.4,19.6,24.3,-7.466666666666667,53.23499999999998,True
0.2,0.2,4.0,0.3,8.0,3,30,157.8,93.66666666666667,209.0,179.0,449.0,-304.9,13.7,348.46666666666664,-274.4,19.6,-64.13333333333334,-109.97166666666666,-27.265833333333344,False
0.2,0.2,4.0,0.3,8.0,5,30,250.56666666666666,93.66666666666667,273.0,179.0,585.5,-343.3666666666667,8.433333333333334,348.46666666666664,-274.4,19.6,-156.9,-219.33333333333334,-106.43333333333334,False
0.2,0.2,4.0,0.4,8.0,2,30,35.13333333333333,61.1,114.0,139.0,302.8666666666667,-268.93333333333334,1.2,314.8333333333333,-241.3,-12.433333333333334,25.966666666666665,0.2991666666666674,50.0,True
0.2,0.2,4.0,0.4,8.0,3,30,122.06666666666666,61.1,176.5,139.0,399.3,-274.2,-3.033333333333333,314.8333333333333,-241.3,-12.433333333333334,-60.96666666666667,-94.7,-32.699166666666684,False
0.2,0.2,4.0,0.4,8.0,5,30,213.5,61.1,241.0,139.0,516.0,-299.1666666666667,-3.3333333333333335,314.8333333333333,-241.3,-12.433333333333334,-152.4,-197.4025,-114.2,False
0.2,0.2,4.0,0.5,8.0,2,30,18.233333333333334,55.6,106.0,125.5,268.73333333333335,-262.8,12.3,286.01666666666665,-224.98333333333332,-5.433333333333334,37.36666666666667,13.599166666666667,63.068333333333314,True
0.2,0.2,4.0,0.5,8.0,3,30,98.43333333333334,55.6,152.5,125.5,348.8,-255.3,4.933333333333334,286.01666666666665,-224.98333333333332,-5.433333333333334,-42.833333333333336,-76.20166666666667,-11.932500000000012,False
0.2,0.2,4.0,0.5,8.0,5,30,182.6,55.6,203.5,125.5,456.5,-275.1333333333333,1.2333333333333334,286.01666666666665,-224.98333333333332,-5.433333333333334,-127.0,-173.8,-85.16583333333335,False
0.5,0.2,4.0,0.05,4.0,2,30,112.4,124.6,125.0,126.5,295.1333333333333,-156.23333333333332,-26.5,275.0,-127.6,-22.8,12.2,-44.86666666666667,70.43333333333334,False
0.5,0.2,4.0,0.05,4.0,3,30,133.86666666666667,124.6,195.5,126.5,350.5,-195.36666666666667,-21.266666666666666,275.0,-127.6,-22.8,-9.266666666666667,-81.56833333333333,74.73416666666665,False
0.5,0.2,4.0,0.05,4.0,5,30,166.66666666666666,124.6,174.0,126.5,365.0,-207.36666666666667,9.033333333333333,275.0,-127.6,-22.8,-42.06666666666667,-117.43333333333334,56.73416666666665,False
0.5,0.2,4.0,0.1,4.0,2,30,-60.266666666666666,-4.366666666666666,72.0,111.0,297.0,-333.46666666666664,-23.8,301.71666666666664,-270.48333333333335,-35.6,55.9,6.4633333333333365,109.80166666666663,False
0.5,0.2,4.0,0.1,4.0,3,30,8.0,-4.366666666666666,124.5,111.0,356.5,-324.23333333333335,-24.266666666666666,301.71666666666664,-270.48333333333335,-35.6,-12.366666666666667,-56.901666666666664,31.36916666666663,False
0.5,0.2,4.0,0.1,4.0,5,30,82.36666666666666,-4.366666666666666,140.0,111.0,378.6666666666667,-295.76666666666665,-0.5333333333333333,301.71666666666664,-270.48333333333335,-35.6,-86.73333333333333,-160.60333333333332,-25.633333333333333,False
0.5,0.2,4.0,0.2,4.0,2,30,-174.1,8.966666666666667,1.5,71.0,301.93333333333334,-377.53333333333336,-98.5,158.0,-116.33333333333333,-32.7,183.06666666666666,51.065000000000005,348.4441666666665,False
0.5,0.2,4.0,0.2,4.0,3,30,-54.06666666666667,8.966666666666667,69.5,71.0,357.8,-334.4,-77.46666666666667,158.0,-116.33333333333333,-32.7,63.03333333333333,-30.701666666666664,181.06999999999994,False
0.5,0.2,4.0,0.2,4.0,5,30,51.0,8.966666666666667,113.5,71.0,379.5,-287.73333333333335,-40.766666666666666,158.0,-116.33333333333333,-32.7,-42.03333333333333,-112.76833333333333,44.300833333333316,False
0.5,0.2,4.0,0.3,4.0,2,30,-201.16666666666666,19.2,-9.5,56.0,290.8,-379.7,-112.26666666666667,127.11666666666666,-97.55,-10.366666666666667,220.36666666666667,61.330000000000005,412.5,False
0.5,0.2,4.0,0.3,4.0,3,30,-68.66666666666667,19.2,57.0,56.0,347.5,-338.56666666666666,-77.6,127.11666666666666,-97.55,-10.366666666666667,87.86666666666666,-24.902499999999996,221.5,False
0.5,0.2,4.0,0.3,4.0,5,30,36.3,19.2,110.5,56.0,364.6666666666667,-291.56666666666666,-36.8,127.11666666666666,-97.55,-10.366666666666667,-17.1,-87.73416666666667,63.33749999999994,False
0.5,0.2,4.0,0.4,4.0,2,30,-234.9,-9.966666666666667,-28.0,30.0,266.0,-385.3666666666667,-115.53333333333333,106.71666666666667,-90.45,-26.233333333333334,224.93333333333334,57.59333333333334,429.7675,False
0.5,0.2,4.0,0.4,4.0,3,30,-91.36666666666666,-9.966666666666667,30.5,30.0,311.2,-320.56666666666666,-82.0,106.71666666666667,-90.45,-26.233333333333334,81.4,-27.901666666666664,216.0366666666666,False
0.5,0.2,4.0,0.4,4.0,5,30,13.2,-9.966666666666667,79.5,30.0,324.6666666666667,-271.2,-40.266666666666666,106.71666666666667,-90.45,-26.233333333333334,-23.166666666666668,-88.2,54.568333333333314,False
0.5,0.2,4.0,0.5,4.0,2,30,-248.6,5.866666666666666,-36.0,24.5,245.46666666666667,-387.4,-106.66666666666667,73.78333333333333,-65.48333333333333,-2.433333333333333,254.46666666666667,73.2625,480.935,False
0.5,0.2,4.0,0.5,4.0,3,30,-103.66666666666667,5.866666666666666,23.5,24.5,286.3,-326.03333333333336,-63.93333333333333,73.78333333333333,-65.48333333333333,-2.433333333333333,109.53333333333333,-9.801666666666666,261.5483333333331,False
0.5,0.2,4.0,0.5,4.0,5,30,-4.8,5.866666666666666,66.5,24.5,290.3333333333333,-258.8333333333333,-36.3,73.78333333333333,-65.48333333333333,-2.433333333333333,10.666666666666666,-60.90083333333333,101.8,False
0.5,0.2,4.0,0.05,8.0,2,30,273.3,195.3,190.0,202.0,372.53333333333336,-111.4,12.166666666666666,304.21666666666664,-119.91666666666667,11.0,-78.0,-143.40083333333334,-16.565833333333345,False
0.5,0.2,4.0,0.05,8.0,3,30,341.7,195.3,252.0,202.0,495.1,-148.96666666666667,-4.433333333333334,304.21666666666664,-119.91666666666667,11.0,-146.4,-254.3,-37.59916666666668,False
0.5,0.2,4.0,0.05,8.0,5,30,418.56666666666666,195.3,363.5,202.0,655.8333333333334,-228.06666666666666,-9.2,304.21666666666664,-119.91666666666667,11.0,-223.26666666666668,-324.5708333333333,-121.26500000000003,False
0.5,0.2,4.0,0.1,8.0,2,30,68.33333333333333,94.7,139.5,148.5,373.73333333333335,-313.7,8.3,417.3666666666667,-327.7,5.033333333333333,26.366666666666667,-17.833333333333332,72.46749999999999,True
0.5,0.2,4.0,0.1,8.0,3,30,127.4,94.7,202.5,148.5,496.1,-352.9,-15.8,417.3666666666667,-327.7,5.033333333333333,-32.7,-98.50083333333333,41.06999999999996,False
0.5,0.2,4.0,0.1,8.0,5,30,243.13333333333333,94.7,316.0,148.5,660.3333333333334,-402.6333333333333,-14.566666666666666,417.3666666666667,-327.7,5.033333333333333,-148.43333333333334,-223.7675,-70.2,False
0.5,0.2,4.0,0.2,8.0,2,30,-127.43333333333334,47.46666666666667,60.5,190.5,372.73333333333335,-415.46666666666664,-84.7,491.76666666666665,-391.9,-52.4,174.9,117.63250000000001,238.0,False
0.5,0.2,4.0,0.2,8.0,3,30,14.333333333333334,47.46666666666667,138.5,190.5,494.0,-406.1666666666667,-73.5,491.76666666666665,-391.9,-52.4,33.13333333333333,-16.234166666666667,85.73333333333333,True
0.5,0.2,4.0,0.2,8.0,5,30,178.66666666666666,47.46666666666667,260.0,190.5,636.8333333333334,-404.53333333333336,-53.63333333333333,491.76666666666665,-391.9,-52.4,-131.2,-209.9375,-68.43333333333334,False
0.5,0.2,4.0,0.3,8.0,2,30,-159.6,39.0,22.0,156.5,352.3333333333333,-407.4,-104.53333333333333,484.01666666666665,-382.01666666666665,-63.0,198.6,131.89833333333334,277.30083333333334,False
0.5,0.2,4.0,0.3,8.0,3,30,-0.06666666666666667,39.0,121.0,156.5,465.5,-392.53333333333336,-73.03333333333333,484.01666666666665,-382.01666666666665,-63.0,39.06666666666667,3.5991666666666675,75.46666666666667,False
0.5,0.2,4.0,0.3,8.0,5,30,159.0,39.0,227.5,156.5,607.8333333333334,-399.96666666666664,-48.86666666666667,484.01666666666665,-382.01666666666665,-63.0,-120.0,-179.5,-68.59833333333336,False
0.5,0.2,4.0,0.4,8.0,2,30,-205.96666666666667,19.733333333333334,-1.0,153.0,321.6666666666667,-410.6,-117.03333333333333,438.46666666666664,-350.5,-68.23333333333333,225.7,146.0325,322.5424999999999,False
0.5,0.2,4.0,0.4,8.0,3,30,-40.03333333333333,19.733333333333334,88.5,153.0,416.5,-374.53333333333336,-82.0,438.46666666666664,-350.5,-68.23333333333333,59.766666666666666,34.9325,89.7,False
0.5,0.2,4.0,0.4,8.0,5,30,118.83333333333333,19.733333333333334,184.0,153.0,531.0,-360.6666666666667,-51.5,438.46666666666664,-350.5,-68.23333333333333,-99.1,-144.6675,-59.59833333333336,False
0.5,0.2,4.0,0.5,8.0,2,30,-225.36666666666667,2.6333333333333333,-18.0,148.0,291.6666666666667,-405.46666666666664,-111.56666666666666,403.4166666666667,-324.9166666666667,-75.86666666666666,228.0,141.1575,339.6333333333333,False
0.5,0.2,4.0,0.5,8.0,3,30,-60.36666666666667,2.6333333333333333,73.5,148.0,372.9,-363.8666666666667,-69.4,403.4166666666667,-324.9166666666667,-75.86666666666666,63.0,28.299166666666668,108.46749999999999,False
0.5,0.2,4.0,0.5,8.0,5,30,90.23333333333333,2.6333333333333333,162.5,148.0,475.3333333333333,-346.73333333333335,-38.36666666666667,403.4166666666667,-324.9166666666667,-75.86666666666666,-87.6,-134.46833333333333,-43.86666666666667,False
